,Date,ID,Name,Number Sold,Discount,Price,Event,Weather,Restaurant Type,Restaurant ID,Restaurant Address,Restaurant Annual Sale
204,2024-07-22,P030,Dish 1,424,0.2,40,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
205,2024-07-22,P030,Dish 2,482,0.2,33,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
206,2024-07-22,P030,Dish 3,435,0.2,50,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
207,2024-07-22,P030,Dish 4,441,0.2,34,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
208,2024-07-23,P031,Dish 1,387,0.2,13,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
209,2024-07-23,P031,Dish 2,460,0.2,45,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
210,2024-07-23,P031,Dish 3,480,0.2,40,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
211,2024-07-23,P031,Dish 4,513,0.2,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
212,2024-07-24,P032,Dish 1,394,0.05,21,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
213,2024-07-24,P032,Dish 2,170,0.05,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
214,2024-07-24,P032,Dish 3,280,0.05,27,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
215,2024-07-24,P032,Dish 4,263,0.05,20,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
216,2024-07-25,P033,Dish 1,379,0.25,22,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
217,2024-07-25,P033,Dish 2,315,0.25,35,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
218,2024-07-25,P033,Dish 3,349,0.25,48,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
219,2024-07-25,P033,Dish 4,586,0.25,26,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
220,2024-07-26,P034,Dish 1,410,0.05,12,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
221,2024-07-26,P034,Dish 2,234,0.05,30,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
222,2024-07-26,P034,Dish 3,272,0.05,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
223,2024-07-26,P034,Dish 4,346,0.05,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
224,2024-07-27,P035,Dish 1,556,0.1,33,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
225,2024-07-27,P035,Dish 2,675,0.1,10,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
226,2024-07-27,P035,Dish 3,519,0.1,35,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
227,2024-07-27,P035,Dish 4,518,0.1,27,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
228,2024-07-28,P036,Dish 1,322,0.0,47,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
229,2024-07-28,P036,Dish 2,438,0.0,14,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
230,2024-07-28,P036,Dish 3,573,0.0,13,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
231,2024-07-28,P036,Dish 4,430,0.0,10,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
232,2024-07-29,P037,Dish 1,325,0.05,27,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
233,2024-07-29,P037,Dish 2,369,0.05,17,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
234,2024-07-29,P037,Dish 3,318,0.05,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
235,2024-07-29,P037,Dish 4,365,0.05,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
236,2024-07-30,P038,Dish 1,251,0.05,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
237,2024-07-30,P038,Dish 2,300,0.05,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
238,2024-07-30,P038,Dish 3,417,0.05,13,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
239,2024-07-30,P038,Dish 4,321,0.05,12,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
240,2024-07-31,P039,Dish 1,355,0.0,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
241,2024-07-31,P039,Dish 2,264,0.0,36,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
242,2024-07-31,P039,Dish 3,279,0.0,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
243,2024-07-31,P039,Dish 4,341,0.0,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
244,2024-08-01,P010,Dish 1,467,0.2,23,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
245,2024-08-01,P010,Dish 2,355,0.2,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
246,2024-08-01,P010,Dish 3,246,0.2,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
247,2024-08-01,P010,Dish 4,368,0.2,45,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
248,2024-08-02,P011,Dish 1,269,0.1,19,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
249,2024-08-02,P011,Dish 2,300,0.1,40,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
250,2024-08-02,P011,Dish 3,270,0.1,29,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
251,2024-08-02,P011,Dish 4,298,0.1,20,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
252,2024-08-03,P012,Dish 1,404,0.05,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
253,2024-08-03,P012,Dish 2,427,0.05,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
254,2024-08-03,P012,Dish 3,373,0.05,24,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
255,2024-08-03,P012,Dish 4,436,0.05,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
256,2024-08-04,P013,Dish 1,314,0.0,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
257,2024-08-04,P013,Dish 2,434,0.0,10,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
258,2024-08-04,P013,Dish 3,311,0.0,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
259,2024-08-04,P013,Dish 4,290,0.0,40,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
260,2024-08-05,P014,Dish 1,299,0.2,47,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
261,2024-08-05,P014,Dish 2,326,0.2,45,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
262,2024-08-05,P014,Dish 3,319,0.2,35,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
263,2024-08-05,P014,Dish 4,515,0.2,19,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
264,2024-08-06,P015,Dish 1,389,0.2,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
265,2024-08-06,P015,Dish 2,306,0.2,41,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
266,2024-08-06,P015,Dish 3,328,0.2,40,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
267,2024-08-06,P015,Dish 4,506,0.2,29,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
268,2024-08-07,P016,Dish 1,342,0.05,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
269,2024-08-07,P016,Dish 2,273,0.05,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
270,2024-08-07,P016,Dish 3,322,0.05,40,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
271,2024-08-07,P016,Dish 4,247,0.05,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
272,2024-08-08,P017,Dish 1,536,0.1,11,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
273,2024-08-08,P017,Dish 2,370,0.1,46,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
274,2024-08-08,P017,Dish 3,535,0.1,12,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
275,2024-08-08,P017,Dish 4,368,0.1,43,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
276,2024-08-09,P018,Dish 1,266,0.1,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
277,2024-08-09,P018,Dish 2,406,0.1,31,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
278,2024-08-09,P018,Dish 3,339,0.1,30,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
279,2024-08-09,P018,Dish 4,369,0.1,22,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
280,2024-08-10,P019,Dish 1,413,0.0,22,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
281,2024-08-10,P019,Dish 2,381,0.0,29,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
282,2024-08-10,P019,Dish 3,346,0.0,10,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
283,2024-08-10,P019,Dish 4,427,0.0,37,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
284,2024-08-11,P020,Dish 1,344,0.1,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
285,2024-08-11,P020,Dish 2,555,0.1,27,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
286,2024-08-11,P020,Dish 3,326,0.1,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
287,2024-08-11,P020,Dish 4,376,0.1,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
288,2024-08-12,P021,Dish 1,354,0.25,34,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
289,2024-08-12,P021,Dish 2,716,0.25,26,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
290,2024-08-12,P021,Dish 3,456,0.25,15,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
291,2024-08-12,P021,Dish 4,483,0.25,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
292,2024-08-13,P022,Dish 1,342,0.05,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
293,2024-08-13,P022,Dish 2,341,0.05,33,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
294,2024-08-13,P022,Dish 3,322,0.05,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
295,2024-08-13,P022,Dish 4,435,0.05,14,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
296,2024-08-14,P023,Dish 1,613,0.25,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
297,2024-08-14,P023,Dish 2,665,0.25,15,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
298,2024-08-14,P023,Dish 3,406,0.25,49,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
299,2024-08-14,P023,Dish 4,365,0.25,40,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
300,2024-08-15,P024,Dish 1,237,0.0,30,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
301,2024-08-15,P024,Dish 2,226,0.0,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
302,2024-08-15,P024,Dish 3,216,0.0,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
303,2024-08-15,P024,Dish 4,349,0.0,21,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
304,2024-08-16,P025,Dish 1,327,0.2,46,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
305,2024-08-16,P025,Dish 2,401,0.2,28,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
306,2024-08-16,P025,Dish 3,610,0.2,15,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
307,2024-08-16,P025,Dish 4,359,0.2,10,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
308,2024-08-17,P026,Dish 1,396,0.1,46,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
309,2024-08-17,P026,Dish 2,575,0.1,11,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
310,2024-08-17,P026,Dish 3,339,0.1,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
311,2024-08-17,P026,Dish 4,326,0.1,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
312,2024-08-18,P027,Dish 1,484,0.05,14,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
313,2024-08-18,P027,Dish 2,456,0.05,26,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
314,2024-08-18,P027,Dish 3,365,0.05,47,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
315,2024-08-18,P027,Dish 4,352,0.05,41,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
316,2024-08-19,P028,Dish 1,480,0.2,49,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
317,2024-08-19,P028,Dish 2,556,0.2,14,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
318,2024-08-19,P028,Dish 3,458,0.2,41,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
319,2024-08-19,P028,Dish 4,563,0.2,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
320,2024-08-20,P029,Dish 1,192,0.0,33,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
321,2024-08-20,P029,Dish 2,221,0.0,24,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
322,2024-08-20,P029,Dish 3,364,0.0,20,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
323,2024-08-20,P029,Dish 4,266,0.0,22,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
324,2024-08-21,P030,Dish 1,551,0.2,19,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
325,2024-08-21,P030,Dish 2,584,0.2,11,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
326,2024-08-21,P030,Dish 3,511,0.2,17,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
327,2024-08-21,P030,Dish 4,291,0.2,39,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
328,2024-08-22,P031,Dish 1,317,0.0,38,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
329,2024-08-22,P031,Dish 2,419,0.0,28,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
330,2024-08-22,P031,Dish 3,369,0.0,12,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
331,2024-08-22,P031,Dish 4,293,0.0,24,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
332,2024-08-23,P032,Dish 1,328,0.0,27,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
333,2024-08-23,P032,Dish 2,298,0.0,44,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
334,2024-08-23,P032,Dish 3,305,0.0,28,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
335,2024-08-23,P032,Dish 4,288,0.0,30,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
336,2024-08-24,P033,Dish 1,393,0.2,30,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
337,2024-08-24,P033,Dish 2,352,0.2,45,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
338,2024-08-24,P033,Dish 3,578,0.2,12,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
339,2024-08-24,P033,Dish 4,419,0.2,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
340,2024-08-25,P034,Dish 1,544,0.0,13,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
341,2024-08-25,P034,Dish 2,383,0.0,31,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
342,2024-08-25,P034,Dish 3,534,0.0,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
343,2024-08-25,P034,Dish 4,402,0.0,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
344,2024-08-26,P035,Dish 1,323,0.05,35,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
345,2024-08-26,P035,Dish 2,295,0.05,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
346,2024-08-26,P035,Dish 3,458,0.05,19,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
347,2024-08-26,P035,Dish 4,289,0.05,38,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
348,2024-08-27,P036,Dish 1,589,0.25,20,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
349,2024-08-27,P036,Dish 2,392,0.25,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
350,2024-08-27,P036,Dish 3,407,0.25,33,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
351,2024-08-27,P036,Dish 4,450,0.25,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
352,2024-08-28,P037,Dish 1,335,0.05,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
353,2024-08-28,P037,Dish 2,237,0.05,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
354,2024-08-28,P037,Dish 3,476,0.05,14,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
355,2024-08-28,P037,Dish 4,372,0.05,22,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
356,2024-08-29,P038,Dish 1,250,0.0,11,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
357,2024-08-29,P038,Dish 2,199,0.0,39,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
358,2024-08-29,P038,Dish 3,238,0.0,15,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
359,2024-08-29,P038,Dish 4,362,0.0,15,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
360,2024-08-30,P039,Dish 1,372,0.25,18,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
361,2024-08-30,P039,Dish 2,414,0.25,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
362,2024-08-30,P039,Dish 3,464,0.25,14,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
363,2024-08-30,P039,Dish 4,474,0.25,11,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
364,2024-08-31,P040,Dish 1,307,0.0,47,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
365,2024-08-31,P040,Dish 2,409,0.0,49,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
366,2024-08-31,P040,Dish 3,339,0.0,26,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
367,2024-08-31,P040,Dish 4,504,0.0,17,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
368,2024-09-01,P011,Dish 1,479,0.2,37,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
369,2024-09-01,P011,Dish 2,531,0.2,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
370,2024-09-01,P011,Dish 3,578,0.2,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
371,2024-09-01,P011,Dish 4,605,0.2,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
372,2024-09-02,P012,Dish 1,308,0.05,31,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
373,2024-09-02,P012,Dish 2,423,0.05,33,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
374,2024-09-02,P012,Dish 3,233,0.05,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
375,2024-09-02,P012,Dish 4,325,0.05,43,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
376,2024-09-03,P013,Dish 1,321,0.0,14,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
377,2024-09-03,P013,Dish 2,310,0.0,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
378,2024-09-03,P013,Dish 3,333,0.0,38,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
379,2024-09-03,P013,Dish 4,296,0.0,26,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
380,2024-09-04,P014,Dish 1,493,0.25,40,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
381,2024-09-04,P014,Dish 2,507,0.25,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
382,2024-09-04,P014,Dish 3,503,0.25,34,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
383,2024-09-04,P014,Dish 4,647,0.25,10,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
384,2024-09-05,P015,Dish 1,241,0.1,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
385,2024-09-05,P015,Dish 2,267,0.1,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
386,2024-09-05,P015,Dish 3,330,0.1,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
387,2024-09-05,P015,Dish 4,317,0.1,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
388,2024-09-06,P016,Dish 1,498,0.2,37,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
389,2024-09-06,P016,Dish 2,365,0.2,37,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
390,2024-09-06,P016,Dish 3,393,0.2,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
391,2024-09-06,P016,Dish 4,616,0.2,11,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
392,2024-09-07,P017,Dish 1,489,0.25,38,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
393,2024-09-07,P017,Dish 2,413,0.25,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
394,2024-09-07,P017,Dish 3,477,0.25,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
395,2024-09-07,P017,Dish 4,798,0.25,12,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
396,2024-09-08,P018,Dish 1,323,0.0,15,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
397,2024-09-08,P018,Dish 2,268,0.0,22,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
398,2024-09-08,P018,Dish 3,286,0.0,48,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
399,2024-09-08,P018,Dish 4,393,0.0,18,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
400,2024-09-09,P019,Dish 1,389,0.25,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
401,2024-09-09,P019,Dish 2,482,0.25,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
402,2024-09-09,P019,Dish 3,338,0.25,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
403,2024-09-09,P019,Dish 4,417,0.25,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
404,2024-09-10,P020,Dish 1,393,0.05,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
405,2024-09-10,P020,Dish 2,333,0.05,12,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
406,2024-09-10,P020,Dish 3,339,0.05,17,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
407,2024-09-10,P020,Dish 4,349,0.05,45,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
408,2024-09-11,P021,Dish 1,348,0.1,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
