,Date,ID,Name,Number Sold,Discount,Price,Event,Weather,Restaurant Type,Restaurant ID,Restaurant Address,Restaurant Annual Sale
409,2024-09-11,P021,Dish 2,307,0.1,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
410,2024-09-11,P021,Dish 3,314,0.1,48,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
411,2024-09-11,P021,Dish 4,364,0.1,31,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
412,2024-09-12,P022,Dish 1,497,0.2,19,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
413,2024-09-12,P022,Dish 2,495,0.2,41,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
414,2024-09-12,P022,Dish 3,347,0.2,36,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
415,2024-09-12,P022,Dish 4,490,0.2,19,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
416,2024-09-13,P023,Dish 1,527,0.25,18,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
417,2024-09-13,P023,Dish 2,683,0.25,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
418,2024-09-13,P023,Dish 3,795,0.25,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
419,2024-09-13,P023,Dish 4,418,0.25,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
420,2024-09-14,P024,Dish 1,473,0.05,39,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
421,2024-09-14,P024,Dish 2,469,0.05,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
422,2024-09-14,P024,Dish 3,377,0.05,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
423,2024-09-14,P024,Dish 4,427,0.05,26,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
424,2024-09-15,P025,Dish 1,591,0.05,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
425,2024-09-15,P025,Dish 2,332,0.05,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
426,2024-09-15,P025,Dish 3,513,0.05,24,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
427,2024-09-15,P025,Dish 4,369,0.05,45,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
428,2024-09-16,P026,Dish 1,245,0.1,22,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
429,2024-09-16,P026,Dish 2,319,0.1,45,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
430,2024-09-16,P026,Dish 3,393,0.1,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
431,2024-09-16,P026,Dish 4,294,0.1,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
432,2024-09-17,P027,Dish 1,633,0.2,29,Mid-Autumn Festival,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
433,2024-09-17,P027,Dish 2,773,0.2,11,Mid-Autumn Festival,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
434,2024-09-17,P027,Dish 3,896,0.2,23,Mid-Autumn Festival,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
435,2024-09-17,P027,Dish 4,713,0.2,36,Mid-Autumn Festival,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
436,2024-09-18,P028,Dish 1,208,0.1,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
437,2024-09-18,P028,Dish 2,243,0.1,44,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
438,2024-09-18,P028,Dish 3,240,0.1,35,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
439,2024-09-18,P028,Dish 4,349,0.1,27,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
440,2024-09-19,P029,Dish 1,311,0.05,42,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
441,2024-09-19,P029,Dish 2,336,0.05,12,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
442,2024-09-19,P029,Dish 3,288,0.05,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
443,2024-09-19,P029,Dish 4,267,0.05,42,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
444,2024-09-20,P030,Dish 1,364,0.25,36,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
445,2024-09-20,P030,Dish 2,431,0.25,12,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
446,2024-09-20,P030,Dish 3,367,0.25,18,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
447,2024-09-20,P030,Dish 4,380,0.25,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
448,2024-09-21,P031,Dish 1,653,0.05,13,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
449,2024-09-21,P031,Dish 2,417,0.05,46,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
450,2024-09-21,P031,Dish 3,329,0.05,33,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
451,2024-09-21,P031,Dish 4,430,0.05,20,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
452,2024-09-22,P032,Dish 1,352,0.0,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
453,2024-09-22,P032,Dish 2,337,0.0,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
454,2024-09-22,P032,Dish 3,476,0.0,17,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
455,2024-09-22,P032,Dish 4,412,0.0,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
456,2024-09-23,P033,Dish 1,477,0.2,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
457,2024-09-23,P033,Dish 2,456,0.2,38,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
458,2024-09-23,P033,Dish 3,333,0.2,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
459,2024-09-23,P033,Dish 4,512,0.2,35,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
460,2024-09-24,P034,Dish 1,516,0.25,42,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
461,2024-09-24,P034,Dish 2,476,0.25,14,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
462,2024-09-24,P034,Dish 3,530,0.25,15,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
463,2024-09-24,P034,Dish 4,536,0.25,24,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
464,2024-09-25,P035,Dish 1,247,0.0,33,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
465,2024-09-25,P035,Dish 2,228,0.0,16,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
466,2024-09-25,P035,Dish 3,303,0.0,23,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
467,2024-09-25,P035,Dish 4,280,0.0,31,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
468,2024-09-26,P036,Dish 1,458,0.25,39,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
469,2024-09-26,P036,Dish 2,470,0.25,49,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
470,2024-09-26,P036,Dish 3,338,0.25,42,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
471,2024-09-26,P036,Dish 4,340,0.25,22,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
472,2024-09-27,P037,Dish 1,344,0.2,36,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
473,2024-09-27,P037,Dish 2,448,0.2,16,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
474,2024-09-27,P037,Dish 3,328,0.2,39,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
475,2024-09-27,P037,Dish 4,398,0.2,32,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
476,2024-09-28,P038,Dish 1,276,0.0,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
477,2024-09-28,P038,Dish 2,381,0.0,21,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
478,2024-09-28,P038,Dish 3,390,0.0,22,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
479,2024-09-28,P038,Dish 4,387,0.0,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
480,2024-09-29,P039,Dish 1,361,0.2,33,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
481,2024-09-29,P039,Dish 2,347,0.2,30,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
482,2024-09-29,P039,Dish 3,596,0.2,21,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
483,2024-09-29,P039,Dish 4,340,0.2,17,,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
484,2024-09-30,P040,Dish 1,349,0.0,26,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
485,2024-09-30,P040,Dish 2,184,0.0,50,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
486,2024-09-30,P040,Dish 3,270,0.0,44,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
487,2024-09-30,P040,Dish 4,307,0.0,29,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
488,2024-10-01,P012,Dish 1,646,0.1,16,Golden Week,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
489,2024-10-01,P012,Dish 2,497,0.1,26,Golden Week,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
490,2024-10-01,P012,Dish 3,477,0.1,31,Golden Week,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
491,2024-10-01,P012,Dish 4,484,0.1,35,Golden Week,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
492,2024-10-02,P013,Dish 1,297,0.0,41,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
493,2024-10-02,P013,Dish 2,269,0.0,28,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
494,2024-10-02,P013,Dish 3,284,0.0,47,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
495,2024-10-02,P013,Dish 4,313,0.0,42,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
496,2024-10-03,P014,Dish 1,396,0.25,29,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
497,2024-10-03,P014,Dish 2,361,0.25,33,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
498,2024-10-03,P014,Dish 3,399,0.25,39,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
499,2024-10-03,P014,Dish 4,379,0.25,45,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
500,2024-10-04,P015,Dish 1,293,0.05,28,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
501,2024-10-04,P015,Dish 2,396,0.05,24,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
502,2024-10-04,P015,Dish 3,359,0.05,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
503,2024-10-04,P015,Dish 4,390,0.05,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
504,2024-10-05,P016,Dish 1,440,0.05,15,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
505,2024-10-05,P016,Dish 2,448,0.05,25,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
506,2024-10-05,P016,Dish 3,354,0.05,20,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
507,2024-10-05,P016,Dish 4,342,0.05,31,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
508,2024-10-06,P017,Dish 1,530,0.2,26,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
509,2024-10-06,P017,Dish 2,486,0.2,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
510,2024-10-06,P017,Dish 3,651,0.2,25,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
511,2024-10-06,P017,Dish 4,402,0.2,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
512,2024-10-07,P018,Dish 1,529,0.25,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
513,2024-10-07,P018,Dish 2,576,0.25,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
514,2024-10-07,P018,Dish 3,438,0.25,41,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
515,2024-10-07,P018,Dish 4,543,0.25,29,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
516,2024-10-08,P019,Dish 1,414,0.05,15,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
517,2024-10-08,P019,Dish 2,374,0.05,38,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
518,2024-10-08,P019,Dish 3,309,0.05,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
519,2024-10-08,P019,Dish 4,335,0.05,38,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
520,2024-10-09,P020,Dish 1,335,0.05,15,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
521,2024-10-09,P020,Dish 2,234,0.05,36,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
522,2024-10-09,P020,Dish 3,299,0.05,23,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
523,2024-10-09,P020,Dish 4,257,0.05,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
524,2024-10-10,P021,Dish 1,353,0.2,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
525,2024-10-10,P021,Dish 2,326,0.2,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
526,2024-10-10,P021,Dish 3,257,0.2,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
527,2024-10-10,P021,Dish 4,318,0.2,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
528,2024-10-11,P022,Dish 1,671,0.25,21,Double Ninth Festival,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
529,2024-10-11,P022,Dish 2,671,0.25,30,Double Ninth Festival,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
530,2024-10-11,P022,Dish 3,630,0.25,32,Double Ninth Festival,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
531,2024-10-11,P022,Dish 4,520,0.25,41,Double Ninth Festival,Cloudy,Bubble Tea Shop,R121,Wan Chai,94618
532,2024-10-12,P023,Dish 1,333,0.0,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
533,2024-10-12,P023,Dish 2,431,0.0,26,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
534,2024-10-12,P023,Dish 3,398,0.0,21,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
535,2024-10-12,P023,Dish 4,456,0.0,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
536,2024-10-13,P024,Dish 1,537,0.2,19,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
537,2024-10-13,P024,Dish 2,747,0.2,12,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
538,2024-10-13,P024,Dish 3,499,0.2,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
539,2024-10-13,P024,Dish 4,639,0.2,21,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
540,2024-10-14,P025,Dish 1,484,0.05,18,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
541,2024-10-14,P025,Dish 2,403,0.05,20,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
542,2024-10-14,P025,Dish 3,285,0.05,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
543,2024-10-14,P025,Dish 4,532,0.05,10,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
544,2024-10-15,P026,Dish 1,281,0.0,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
545,2024-10-15,P026,Dish 2,312,0.0,31,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
546,2024-10-15,P026,Dish 3,216,0.0,29,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
547,2024-10-15,P026,Dish 4,281,0.0,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
548,2024-10-16,P027,Dish 1,492,0.25,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
549,2024-10-16,P027,Dish 2,517,0.25,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
550,2024-10-16,P027,Dish 3,528,0.25,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
551,2024-10-16,P027,Dish 4,475,0.25,32,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
552,2024-10-17,P028,Dish 1,388,0.25,34,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
553,2024-10-17,P028,Dish 2,523,0.25,29,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
554,2024-10-17,P028,Dish 3,588,0.25,18,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
555,2024-10-17,P028,Dish 4,644,0.25,22,,Windy,Bubble Tea Shop,R121,Wan Chai,94618
556,2024-10-18,P029,Dish 1,361,0.05,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
557,2024-10-18,P029,Dish 2,264,0.05,29,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
558,2024-10-18,P029,Dish 3,224,0.05,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
559,2024-10-18,P029,Dish 4,319,0.05,49,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
560,2024-10-19,P030,Dish 1,572,0.2,27,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
561,2024-10-19,P030,Dish 2,515,0.2,28,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
562,2024-10-19,P030,Dish 3,519,0.2,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
563,2024-10-19,P030,Dish 4,467,0.2,37,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
564,2024-10-20,P031,Dish 1,293,0.05,36,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
565,2024-10-20,P031,Dish 2,344,0.05,49,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
566,2024-10-20,P031,Dish 3,365,0.05,46,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
567,2024-10-20,P031,Dish 4,379,0.05,43,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
568,2024-10-21,P032,Dish 1,243,0.0,41,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
569,2024-10-21,P032,Dish 2,265,0.0,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
570,2024-10-21,P032,Dish 3,277,0.0,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
571,2024-10-21,P032,Dish 4,328,0.0,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
572,2024-10-22,P033,Dish 1,424,0.0,18,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
573,2024-10-22,P033,Dish 2,288,0.0,24,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
574,2024-10-22,P033,Dish 3,308,0.0,48,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
575,2024-10-22,P033,Dish 4,286,0.0,50,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
576,2024-10-23,P034,Dish 1,414,0.05,12,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
577,2024-10-23,P034,Dish 2,289,0.05,39,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
578,2024-10-23,P034,Dish 3,329,0.05,29,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
579,2024-10-23,P034,Dish 4,261,0.05,41,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
580,2024-10-24,P035,Dish 1,402,0.25,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
581,2024-10-24,P035,Dish 2,311,0.25,49,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
582,2024-10-24,P035,Dish 3,458,0.25,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
583,2024-10-24,P035,Dish 4,511,0.25,10,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
584,2024-10-25,P036,Dish 1,371,0.05,19,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
585,2024-10-25,P036,Dish 2,277,0.05,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
586,2024-10-25,P036,Dish 3,413,0.05,33,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
587,2024-10-25,P036,Dish 4,452,0.05,23,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
588,2024-10-26,P037,Dish 1,599,0.2,23,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
589,2024-10-26,P037,Dish 2,492,0.2,35,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
590,2024-10-26,P037,Dish 3,719,0.2,22,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
591,2024-10-26,P037,Dish 4,484,0.2,30,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
592,2024-10-27,P038,Dish 1,364,0.1,47,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
593,2024-10-27,P038,Dish 2,333,0.1,34,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
594,2024-10-27,P038,Dish 3,500,0.1,11,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
595,2024-10-27,P038,Dish 4,461,0.1,18,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
596,2024-10-28,P039,Dish 1,322,0.2,47,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
597,2024-10-28,P039,Dish 2,368,0.2,13,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
598,2024-10-28,P039,Dish 3,408,0.2,34,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
599,2024-10-28,P039,Dish 4,423,0.2,16,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
600,2024-10-29,P040,Dish 1,359,0.05,17,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
601,2024-10-29,P040,Dish 2,403,0.05,26,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
602,2024-10-29,P040,Dish 3,295,0.05,42,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
603,2024-10-29,P040,Dish 4,409,0.05,15,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
604,2024-10-30,P041,Dish 1,604,0.25,31,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
605,2024-10-30,P041,Dish 2,378,0.25,41,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
606,2024-10-30,P041,Dish 3,410,0.25,24,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
607,2024-10-30,P041,Dish 4,486,0.25,27,,Sunny,Bubble Tea Shop,R121,Wan Chai,94618
608,2024-10-31,P042,Dish 1,276,0.0,22,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
609,2024-10-31,P042,Dish 2,334,0.0,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
610,2024-10-31,P042,Dish 3,242,0.0,14,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
611,2024-10-31,P042,Dish 4,234,0.0,21,,Rainy,Bubble Tea Shop,R121,Wan Chai,94618
