Date,ID,Name,Number Sold,Discount,Price,Event,Weather,Restaurant Type,Restaurant ID,Restaurant Address,Restaurant Annual Sale
2024-07-21,P029,Dish 4,582,0.2,39,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-22,P030,Dish 1,275,0.05,47,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-07-22,P030,Dish 2,255,0.05,30,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-07-22,P030,Dish 3,383,0.05,10,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-07-22,P030,Dish 4,199,0.05,43,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-07-23,P031,Dish 1,250,0.1,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-23,P031,Dish 2,195,0.1,43,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-23,P031,Dish 3,330,0.1,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-23,P031,Dish 4,270,0.1,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-24,P032,Dish 1,330,0.05,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-24,P032,Dish 2,364,0.05,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-24,P032,Dish 3,273,0.05,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-24,P032,Dish 4,378,0.05,10,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-25,P033,Dish 1,441,0.25,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-25,P033,Dish 2,341,0.25,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-25,P033,Dish 3,403,0.25,20,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-25,P033,Dish 4,644,0.25,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-26,P034,Dish 1,288,0.2,49,,Windy,Fine Dining,R126,Wan Chai,83301
2024-07-26,P034,Dish 2,478,0.2,12,,Windy,Fine Dining,R126,Wan Chai,83301
2024-07-26,P034,Dish 3,375,0.2,46,,Windy,Fine Dining,R126,Wan Chai,83301
2024-07-26,P034,Dish 4,362,0.2,42,,Windy,Fine Dining,R126,Wan Chai,83301
2024-07-27,P035,Dish 1,276,0.0,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-27,P035,Dish 2,612,0.0,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-27,P035,Dish 3,410,0.0,20,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-27,P035,Dish 4,371,0.0,38,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-28,P036,Dish 1,402,0.2,43,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-28,P036,Dish 2,443,0.2,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-28,P036,Dish 3,487,0.2,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-28,P036,Dish 4,433,0.2,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-29,P037,Dish 1,205,0.0,46,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-07-29,P037,Dish 2,284,0.0,14,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-07-29,P037,Dish 3,257,0.0,33,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-07-29,P037,Dish 4,196,0.0,22,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-07-30,P038,Dish 1,237,0.1,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-30,P038,Dish 2,307,0.1,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-30,P038,Dish 3,317,0.1,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-30,P038,Dish 4,280,0.1,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-31,P039,Dish 1,383,0.05,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-31,P039,Dish 2,264,0.05,42,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-31,P039,Dish 3,245,0.05,48,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-07-31,P039,Dish 4,323,0.05,18,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-01,P010,Dish 1,363,0.1,38,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-01,P010,Dish 2,315,0.1,23,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-01,P010,Dish 3,237,0.1,47,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-01,P010,Dish 4,346,0.1,33,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-02,P011,Dish 1,331,0.25,43,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-02,P011,Dish 2,390,0.25,43,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-02,P011,Dish 3,253,0.25,16,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-02,P011,Dish 4,446,0.25,20,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-03,P012,Dish 1,277,0.2,35,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-03,P012,Dish 2,381,0.2,22,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-03,P012,Dish 3,313,0.2,47,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-03,P012,Dish 4,377,0.2,37,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-04,P013,Dish 1,384,0.0,33,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-04,P013,Dish 2,270,0.0,49,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-04,P013,Dish 3,334,0.0,35,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-04,P013,Dish 4,426,0.0,13,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-05,P014,Dish 1,363,0.2,25,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-05,P014,Dish 2,377,0.2,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-05,P014,Dish 3,264,0.2,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-05,P014,Dish 4,389,0.2,34,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-06,P015,Dish 1,291,0.2,41,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-06,P015,Dish 2,358,0.2,34,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-06,P015,Dish 3,373,0.2,29,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-06,P015,Dish 4,335,0.2,33,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-07,P016,Dish 1,270,0.05,45,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-07,P016,Dish 2,264,0.05,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-07,P016,Dish 3,322,0.05,25,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-07,P016,Dish 4,312,0.05,34,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-08,P017,Dish 1,530,0.2,13,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-08,P017,Dish 2,300,0.2,34,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-08,P017,Dish 3,421,0.2,40,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-08,P017,Dish 4,327,0.2,49,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-09,P018,Dish 1,336,0.1,13,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-09,P018,Dish 2,298,0.1,11,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-09,P018,Dish 3,237,0.1,33,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-09,P018,Dish 4,182,0.1,45,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-10,P019,Dish 1,538,0.05,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-10,P019,Dish 2,431,0.05,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-10,P019,Dish 3,417,0.05,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-10,P019,Dish 4,561,0.05,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-11,P020,Dish 1,255,0.0,22,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-11,P020,Dish 2,207,0.0,40,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-11,P020,Dish 3,347,0.0,19,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-11,P020,Dish 4,331,0.0,25,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-12,P021,Dish 1,181,0.05,28,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-12,P021,Dish 2,224,0.05,41,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-12,P021,Dish 3,191,0.05,47,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-12,P021,Dish 4,164,0.05,50,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-13,P022,Dish 1,283,0.05,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-13,P022,Dish 2,321,0.05,20,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-13,P022,Dish 3,368,0.05,11,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-13,P022,Dish 4,251,0.05,42,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-14,P023,Dish 1,420,0.25,32,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-14,P023,Dish 2,351,0.25,39,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-14,P023,Dish 3,279,0.25,41,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-14,P023,Dish 4,328,0.25,27,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-15,P024,Dish 1,196,0.1,38,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-15,P024,Dish 2,351,0.1,40,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-15,P024,Dish 3,335,0.1,21,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-15,P024,Dish 4,388,0.1,35,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-16,P025,Dish 1,193,0.2,45,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-16,P025,Dish 2,250,0.2,37,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-16,P025,Dish 3,319,0.2,30,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-16,P025,Dish 4,302,0.2,30,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-17,P026,Dish 1,391,0.2,40,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-17,P026,Dish 2,279,0.2,35,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-17,P026,Dish 3,357,0.2,19,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-17,P026,Dish 4,361,0.2,41,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-18,P027,Dish 1,547,0.2,32,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-18,P027,Dish 2,515,0.2,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-18,P027,Dish 3,315,0.2,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-18,P027,Dish 4,523,0.2,17,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-19,P028,Dish 1,338,0.25,40,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-19,P028,Dish 2,409,0.25,23,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-19,P028,Dish 3,401,0.25,16,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-19,P028,Dish 4,299,0.25,30,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-20,P029,Dish 1,332,0.0,22,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-20,P029,Dish 2,197,0.0,50,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-20,P029,Dish 3,366,0.0,14,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-20,P029,Dish 4,269,0.0,13,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-21,P030,Dish 1,384,0.25,50,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-21,P030,Dish 2,293,0.25,20,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-21,P030,Dish 3,498,0.25,21,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-21,P030,Dish 4,480,0.25,30,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-22,P031,Dish 1,471,0.0,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-22,P031,Dish 2,290,0.0,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-22,P031,Dish 3,335,0.0,29,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-22,P031,Dish 4,200,0.0,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-23,P032,Dish 1,365,0.25,38,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-23,P032,Dish 2,323,0.25,47,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-23,P032,Dish 3,396,0.25,11,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-23,P032,Dish 4,301,0.25,49,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-24,P033,Dish 1,320,0.25,10,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-24,P033,Dish 2,539,0.25,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-24,P033,Dish 3,430,0.25,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-24,P033,Dish 4,443,0.25,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-25,P034,Dish 1,582,0.25,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-25,P034,Dish 2,551,0.25,33,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-25,P034,Dish 3,537,0.25,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-25,P034,Dish 4,483,0.25,25,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-26,P035,Dish 1,477,0.2,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-26,P035,Dish 2,268,0.2,45,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-26,P035,Dish 3,342,0.2,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-26,P035,Dish 4,275,0.2,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-27,P036,Dish 1,305,0.0,24,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-27,P036,Dish 2,281,0.0,35,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-27,P036,Dish 3,276,0.0,13,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-27,P036,Dish 4,325,0.0,27,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-28,P037,Dish 1,268,0.05,47,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-28,P037,Dish 2,235,0.05,30,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-28,P037,Dish 3,344,0.05,11,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-28,P037,Dish 4,285,0.05,23,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-08-29,P038,Dish 1,317,0.2,49,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-29,P038,Dish 2,271,0.2,46,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-29,P038,Dish 3,461,0.2,17,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-29,P038,Dish 4,344,0.2,16,,Windy,Fine Dining,R126,Wan Chai,83301
2024-08-30,P039,Dish 1,368,0.2,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-30,P039,Dish 2,388,0.2,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-30,P039,Dish 3,516,0.2,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-30,P039,Dish 4,501,0.2,16,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-08-31,P040,Dish 1,347,0.2,42,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-31,P040,Dish 2,523,0.2,31,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-31,P040,Dish 3,320,0.2,44,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-08-31,P040,Dish 4,539,0.2,13,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-01,P011,Dish 1,418,0.2,50,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-01,P011,Dish 2,394,0.2,25,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-01,P011,Dish 3,439,0.2,49,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-01,P011,Dish 4,522,0.2,26,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-02,P012,Dish 1,484,0.2,19,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-02,P012,Dish 2,348,0.2,33,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-02,P012,Dish 3,334,0.2,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-02,P012,Dish 4,524,0.2,17,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-03,P013,Dish 1,493,0.25,24,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-03,P013,Dish 2,464,0.25,43,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-03,P013,Dish 3,435,0.25,38,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-03,P013,Dish 4,572,0.25,12,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-04,P014,Dish 1,183,0.0,48,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-04,P014,Dish 2,222,0.0,26,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-04,P014,Dish 3,218,0.0,27,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-04,P014,Dish 4,294,0.0,48,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-05,P015,Dish 1,263,0.05,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-05,P015,Dish 2,262,0.05,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-05,P015,Dish 3,296,0.05,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-05,P015,Dish 4,226,0.05,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-06,P016,Dish 1,274,0.0,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-06,P016,Dish 2,204,0.0,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-06,P016,Dish 3,283,0.0,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-06,P016,Dish 4,199,0.0,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-07,P017,Dish 1,465,0.2,36,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-07,P017,Dish 2,459,0.2,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-07,P017,Dish 3,458,0.2,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-07,P017,Dish 4,360,0.2,32,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-08,P018,Dish 1,452,0.25,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-08,P018,Dish 2,336,0.25,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-08,P018,Dish 3,471,0.25,21,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-08,P018,Dish 4,378,0.25,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-09,P019,Dish 1,172,0.0,39,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-09,P019,Dish 2,288,0.0,15,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-09,P019,Dish 3,269,0.0,44,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-09,P019,Dish 4,239,0.0,44,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-10,P020,Dish 1,357,0.2,27,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-10,P020,Dish 2,296,0.2,46,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-10,P020,Dish 3,325,0.2,45,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-10,P020,Dish 4,328,0.2,44,,Cloudy,Fine Dining,R126,Wan Chai,83301
