Date,ID,Name,Number Sold,Discount,Price,Event,Weather,Restaurant Type,Restaurant ID,Restaurant Address,Restaurant Annual Sale
2024-09-11,P021,Dish 1,283,0.0,39,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-11,P021,Dish 2,249,0.0,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-11,P021,Dish 3,197,0.0,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-11,P021,Dish 4,344,0.0,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-12,P022,Dish 1,436,0.0,20,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-12,P022,Dish 2,300,0.0,10,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-12,P022,Dish 3,336,0.0,16,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-12,P022,Dish 4,284,0.0,24,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-13,P023,Dish 1,333,0.2,42,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-13,P023,Dish 2,462,0.2,21,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-13,P023,Dish 3,446,0.2,23,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-13,P023,Dish 4,344,0.2,10,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-14,P024,Dish 1,435,0.1,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-14,P024,Dish 2,355,0.1,26,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-14,P024,Dish 3,350,0.1,36,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-14,P024,Dish 4,428,0.1,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-15,P025,Dish 1,385,0.05,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-15,P025,Dish 2,401,0.05,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-15,P025,Dish 3,515,0.05,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-15,P025,Dish 4,368,0.05,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-16,P026,Dish 1,220,0.1,49,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-16,P026,Dish 2,243,0.1,36,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-16,P026,Dish 3,364,0.1,25,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-16,P026,Dish 4,349,0.1,37,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-17,P027,Dish 1,440,0.0,10,Mid-Autumn Festival,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-17,P027,Dish 2,307,0.0,34,Mid-Autumn Festival,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-17,P027,Dish 3,324,0.0,10,Mid-Autumn Festival,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-17,P027,Dish 4,418,0.0,49,Mid-Autumn Festival,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-18,P028,Dish 1,417,0.2,33,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-18,P028,Dish 2,305,0.2,44,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-18,P028,Dish 3,453,0.2,21,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-18,P028,Dish 4,546,0.2,14,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-19,P029,Dish 1,421,0.25,29,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-19,P029,Dish 2,382,0.25,13,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-19,P029,Dish 3,273,0.25,42,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-19,P029,Dish 4,296,0.25,37,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-09-20,P030,Dish 1,322,0.1,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-20,P030,Dish 2,448,0.1,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-20,P030,Dish 3,264,0.1,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-20,P030,Dish 4,355,0.1,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-21,P031,Dish 1,372,0.25,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-21,P031,Dish 2,436,0.25,38,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-21,P031,Dish 3,421,0.25,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-21,P031,Dish 4,649,0.25,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-22,P032,Dish 1,577,0.25,48,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-22,P032,Dish 2,381,0.25,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-22,P032,Dish 3,474,0.25,34,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-22,P032,Dish 4,441,0.25,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-23,P033,Dish 1,394,0.2,24,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-23,P033,Dish 2,393,0.2,28,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-23,P033,Dish 3,360,0.2,45,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-23,P033,Dish 4,379,0.2,15,,Windy,Fine Dining,R126,Wan Chai,83301
2024-09-24,P034,Dish 1,366,0.0,29,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-24,P034,Dish 2,295,0.0,45,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-24,P034,Dish 3,336,0.0,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-24,P034,Dish 4,266,0.0,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-25,P035,Dish 1,250,0.05,14,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-25,P035,Dish 2,193,0.05,47,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-25,P035,Dish 3,246,0.05,22,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-25,P035,Dish 4,328,0.05,44,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-09-26,P036,Dish 1,232,0.1,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-26,P036,Dish 2,355,0.1,16,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-26,P036,Dish 3,256,0.1,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-26,P036,Dish 4,349,0.1,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-27,P037,Dish 1,330,0.2,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-27,P037,Dish 2,492,0.2,17,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-27,P037,Dish 3,347,0.2,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-27,P037,Dish 4,345,0.2,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-28,P038,Dish 1,333,0.1,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-28,P038,Dish 2,331,0.1,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-28,P038,Dish 3,323,0.1,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-28,P038,Dish 4,369,0.1,27,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-29,P039,Dish 1,343,0.1,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-29,P039,Dish 2,383,0.1,33,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-29,P039,Dish 3,296,0.1,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-29,P039,Dish 4,380,0.1,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-30,P040,Dish 1,351,0.0,18,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-30,P040,Dish 2,269,0.0,29,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-30,P040,Dish 3,225,0.0,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-09-30,P040,Dish 4,259,0.0,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-01,P012,Dish 1,451,0.1,44,Golden Week,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-01,P012,Dish 2,642,0.1,32,Golden Week,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-01,P012,Dish 3,417,0.1,50,Golden Week,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-01,P012,Dish 4,585,0.1,11,Golden Week,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-02,P013,Dish 1,328,0.05,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-02,P013,Dish 2,315,0.05,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-02,P013,Dish 3,269,0.05,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-02,P013,Dish 4,260,0.05,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-03,P014,Dish 1,298,0.1,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-03,P014,Dish 2,346,0.1,36,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-03,P014,Dish 3,329,0.1,38,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-03,P014,Dish 4,266,0.1,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-04,P015,Dish 1,248,0.2,48,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-10-04,P015,Dish 2,379,0.2,43,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-10-04,P015,Dish 3,293,0.2,50,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-10-04,P015,Dish 4,340,0.2,36,,Rainy,Fine Dining,R126,Wan Chai,83301
2024-10-05,P016,Dish 1,317,0.0,37,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-05,P016,Dish 2,401,0.0,12,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-05,P016,Dish 3,388,0.0,40,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-05,P016,Dish 4,327,0.0,31,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-06,P017,Dish 1,368,0.05,39,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-06,P017,Dish 2,256,0.05,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-06,P017,Dish 3,433,0.05,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-06,P017,Dish 4,355,0.05,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-07,P018,Dish 1,266,0.05,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-07,P018,Dish 2,271,0.05,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-07,P018,Dish 3,246,0.05,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-07,P018,Dish 4,403,0.05,11,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-08,P019,Dish 1,360,0.1,10,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-08,P019,Dish 2,250,0.1,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-08,P019,Dish 3,460,0.1,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-08,P019,Dish 4,427,0.1,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-09,P020,Dish 1,461,0.2,45,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-09,P020,Dish 2,306,0.2,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-09,P020,Dish 3,448,0.2,15,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-09,P020,Dish 4,607,0.2,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-10,P021,Dish 1,430,0.25,18,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-10,P021,Dish 2,384,0.25,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-10,P021,Dish 3,674,0.25,17,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-10,P021,Dish 4,342,0.25,45,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-11,P022,Dish 1,324,0.05,38,Double Ninth Festival,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-11,P022,Dish 2,418,0.05,24,Double Ninth Festival,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-11,P022,Dish 3,407,0.05,35,Double Ninth Festival,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-11,P022,Dish 4,445,0.05,12,Double Ninth Festival,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-12,P023,Dish 1,422,0.1,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-12,P023,Dish 2,345,0.1,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-12,P023,Dish 3,462,0.1,35,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-12,P023,Dish 4,419,0.1,21,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-13,P024,Dish 1,428,0.1,42,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-13,P024,Dish 2,349,0.1,26,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-13,P024,Dish 3,423,0.1,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-13,P024,Dish 4,298,0.1,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-14,P025,Dish 1,234,0.1,48,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-14,P025,Dish 2,377,0.1,21,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-14,P025,Dish 3,405,0.1,39,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-14,P025,Dish 4,349,0.1,38,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-15,P026,Dish 1,352,0.1,10,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-15,P026,Dish 2,310,0.1,21,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-15,P026,Dish 3,434,0.1,14,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-15,P026,Dish 4,320,0.1,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-16,P027,Dish 1,216,0.0,49,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-16,P027,Dish 2,293,0.0,12,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-16,P027,Dish 3,367,0.0,29,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-16,P027,Dish 4,257,0.0,22,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-17,P028,Dish 1,398,0.25,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-17,P028,Dish 2,367,0.25,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-17,P028,Dish 3,362,0.25,29,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-17,P028,Dish 4,354,0.25,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-18,P029,Dish 1,239,0.1,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-18,P029,Dish 2,263,0.1,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-18,P029,Dish 3,239,0.1,42,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-18,P029,Dish 4,286,0.1,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-19,P030,Dish 1,506,0.1,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-19,P030,Dish 2,435,0.1,20,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-19,P030,Dish 3,388,0.1,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-19,P030,Dish 4,283,0.1,50,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-20,P031,Dish 1,543,0.25,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-20,P031,Dish 2,469,0.25,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-20,P031,Dish 3,517,0.25,18,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-20,P031,Dish 4,460,0.25,24,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-21,P032,Dish 1,273,0.1,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-21,P032,Dish 2,250,0.1,32,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-21,P032,Dish 3,283,0.1,11,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-21,P032,Dish 4,317,0.1,33,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-22,P033,Dish 1,255,0.05,48,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-22,P033,Dish 2,261,0.05,24,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-22,P033,Dish 3,327,0.05,30,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-22,P033,Dish 4,253,0.05,37,,Windy,Fine Dining,R126,Wan Chai,83301
2024-10-23,P034,Dish 1,169,0.05,43,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-23,P034,Dish 2,362,0.05,32,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-23,P034,Dish 3,226,0.05,48,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-23,P034,Dish 4,218,0.05,49,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-24,P035,Dish 1,322,0.1,23,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-24,P035,Dish 2,370,0.1,31,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-24,P035,Dish 3,312,0.1,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-24,P035,Dish 4,272,0.1,19,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-25,P036,Dish 1,294,0.0,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-25,P036,Dish 2,181,0.0,26,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-25,P036,Dish 3,258,0.0,49,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-25,P036,Dish 4,212,0.0,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-26,P037,Dish 1,386,0.05,17,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-26,P037,Dish 2,294,0.05,47,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-26,P037,Dish 3,363,0.05,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-26,P037,Dish 4,331,0.05,40,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-27,P038,Dish 1,480,0.25,30,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-27,P038,Dish 2,627,0.25,44,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-27,P038,Dish 3,528,0.25,11,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-27,P038,Dish 4,622,0.25,11,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-28,P039,Dish 1,350,0.05,13,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-28,P039,Dish 2,270,0.05,46,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-28,P039,Dish 3,305,0.05,27,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-28,P039,Dish 4,321,0.05,29,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-29,P040,Dish 1,252,0.2,48,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-29,P040,Dish 2,407,0.2,41,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-29,P040,Dish 3,294,0.2,37,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-29,P040,Dish 4,300,0.2,38,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-30,P041,Dish 1,269,0.0,24,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-30,P041,Dish 2,360,0.0,19,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-30,P041,Dish 3,378,0.0,14,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-30,P041,Dish 4,317,0.0,35,,Cloudy,Fine Dining,R126,Wan Chai,83301
2024-10-31,P042,Dish 1,312,0.0,22,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-31,P042,Dish 2,268,0.0,12,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-31,P042,Dish 3,351,0.0,28,,Sunny,Fine Dining,R126,Wan Chai,83301
2024-10-31,P042,Dish 4,375,0.0,14,,Sunny,Fine Dining,R126,Wan Chai,83301
